antecedents;consequents;antecedent support;consequent support;support;confidence;lift;leverage;conviction
('famille',);('porc',);0.429632895;0.02805239;0.017945973;0.041770482;1.489016897;0.005893744;1.014316082
('cluster_1',);('porc',);0.160805365;0.02805239;0.00461243;0.028683309;1.022490747;0.000101455;1.00064955
('cluster_2',);('porc',);0.131855677;0.02805239;0.005037466;0.038204394;1.361894441;0.001338599;1.010555261
('cluster_5',);('porc',);0.143127007;0.02805239;0.004423525;0.030906291;1.101734705;0.00040847;1.002944918
('cluster_6',);('porc',);0.082331087;0.02805239;0.002613186;0.031739962;1.131453048;0.000303602;1.003808452
('diner',);('porc',);0.275832756;0.02805239;0.008894276;0.032245177;1.149462769;0.001156508;1.00433249
('autre',);('porc',);0.054026825;0.02805239;0.002314086;0.042832168;1.526863428;0.000798504;1.015441156
('cluster_7',);('porc',);0.183615641;0.02805239;0.005037466;0.027434842;0.977985925;-0.000113391;0.999365032
('cluster_3',);('porc',);0.162426799;0.02805239;0.002754864;0.016960651;0.604606292;-0.001801596;0.988716893
('cluster_4',);('porc',);0.105692337;0.02805239;0.003085448;0.029192732;1.040650439;0.000120525;1.001174633
('cluster_1', 'dejeuner');('porc',);0.043196272;0.02805239;0.003242869;0.075072886;2.676167244;0.00203111;1.050836975
('cluster_1', 'famille');('porc',);0.066226938;0.02805239;0.003164158;0.047777514;1.703153074;0.001306335;1.020714827
('cluster_1', 'diner');('porc',);0.043999118;0.02805239;0.001369561;0.031127013;1.109602886;0.000135281;1.003173401
('cluster_1', 'dejeuner', 'famille');('porc',);0.022574145;0.02805239;0.002219634;0.09832636;3.505097465;0.001586375;1.077937257
('cluster_2', 'dejeuner');('porc',);0.036175304;0.02805239;0.003227127;0.089208007;3.180050188;0.002212323;1.067145537
('cluster_2', 'famille');('porc',);0.058796675;0.02805239;0.002770606;0.047121821;1.679779199;0.001121219;1.020012454
('cluster_2', 'diner');('porc',);0.037403186;0.02805239;0.001778855;0.047558923;1.695360829;0.000729606;1.020480567
('cluster_2', 'seul');('porc',);0.035372458;0.02805239;0.00113343;0.032042724;1.142245778;0.000141148;1.004122428
('cluster_2', 'dejeuner', 'famille');('porc',);0.01890624;0.02805239;0.00158995;0.084096586;2.997840371;0.001059585;1.061190073
('cluster_2', 'diner', 'famille');('porc',);0.025738304;0.02805239;0.001180656;0.04587156;1.635210412;0.000458635;1.018675861
('diner', 'seul');('porc',);0.055475096;0.02805239;0.001275109;0.022985244;0.819368486;-0.0002811;0.994813645
('cluster_5', 'dejeuner');('porc',);0.038363453;0.02805239;0.003085448;0.080426754;2.867019716;0.002009261;1.056955076
('cluster_5', 'famille');('porc',);0.062071028;0.02805239;0.003195643;0.051483642;1.835267603;0.001454402;1.024703056
('cluster_5', 'diner');('porc',);0.038631069;0.02805239;0.001338077;0.034637327;1.23473712;0.000254383;1.006821205
('cluster_5', 'dejeuner', 'famille');('porc',);0.02109439;0.02805239;0.002172407;0.102985075;3.671169405;0.001580659;1.083535606
('cluster_5', 'diner', 'famille');('porc',);0.026777281;0.02805239;0.001023235;0.038212816;1.362194682;0.000272069;1.010564111
('cluster_6', 'dejeuner');('porc',);0.022353756;0.02805239;0.001715887;0.076760563;2.73632886;0.001088811;1.0527579
('cluster_6', 'famille');('porc',);0.031861973;0.02805239;0.001495498;0.046936759;1.673182195;0.000601693;1.019814393
('diner', 'famille');('porc',);0.185016687;0.02805239;0.006060701;0.032757594;1.167729174;0.000870541;1.004864555
('amis', 'diner');('porc',);0.021944462;0.02805239;0.00121214;0.055236729;1.969056096;0.000596546;1.028773705
('amis', 'dejeuner');('porc',);0.025722562;0.02805239;0.001322335;0.051407589;1.832556491;0.000600756;1.0246209
('autre', 'dejeuner');('porc',);0.029170077;0.02805239;0.00196776;0.067458176;2.404721194;0.00114947;1.042256321
('cluster_7', 'diner');('porc',);0.052074806;0.02805239;0.001747371;0.033555018;1.196155428;0.000286548;1.00569368
('cluster_7', 'seul');('porc',);0.053523078;0.02805239;0.001023235;0.019117647;0.681497986;-0.000478215;0.990891117
('cluster_7', 'dejeuner');('porc',);0.050232983;0.02805239;0.003290095;0.065496709;2.334799649;0.00188094;1.040068687
('cluster_7', 'famille');('porc',);0.07403501;0.02805239;0.003179901;0.042951308;1.531110476;0.001103042;1.015567565
('cluster_7', 'diner', 'famille');('porc',);0.033011145;0.02805239;0.001117688;0.033857892;1.206952158;0.000191646;1.006008953
('cluster_7', 'dejeuner', 'famille');('porc',);0.025045652;0.02805239;0.002062213;0.082338152;2.935156439;0.001359622;1.059156608
('cluster_3', 'famille');('porc',);0.07387759;0.02805239;0.001841824;0.024930748;0.888721005;-0.000230619;0.996798544
('cluster_3', 'dejeuner');('porc',);0.043196272;0.02805239;0.002125181;0.049198251;1.753798922;0.000913422;1.022240032
('cluster_3', 'dejeuner', 'famille');('porc',);0.025344752;0.02805239;0.001448272;0.057142857;2.03700497;0.000737291;1.030853526
('cluster_4', 'dejeuner');('porc',);0.028792267;0.02805239;0.002093697;0.072717332;2.592197413;0.001286005;1.048167559
('cluster_4', 'dejeuner', 'famille');('porc',);0.015505951;0.02805239;0.001227882;0.079187817;2.822854604;0.000792903;1.055532962
('famille',);('boeuf en pièces ou haché',);0.429632895;0.057065046;0.035577105;0.082808149;1.45111858;0.011060084;1.028067304
('cluster_1',);('boeuf en pièces ou haché',);0.160805365;0.057065046;0.009098923;0.056583456;0.991560673;-7.74E-05;0.999489525
('diner',);('boeuf en pièces ou haché',);0.275832756;0.057065046;0.018134878;0.065745919;1.152122423;0.002394469;1.009291769
('cluster_2',);('boeuf en pièces ou haché',);0.131855677;0.057065046;0.009335054;0.070797517;1.240645918;0.001810704;1.014778771
('cluster_3',);('boeuf en pièces ou haché',);0.162426799;0.057065046;0.005242113;0.032273696;0.565559805;-0.00402678;0.974381858
('cluster_6',);('boeuf en pièces ou haché',);0.082331087;0.057065046;0.005100434;0.061950287;1.085608281;0.000402207;1.00520787
('cluster_7',);('boeuf en pièces ou haché',);0.183615641;0.057065046;0.012231598;0.066615226;1.167356038;0.001753562;1.010231772
('cluster_5',);('boeuf en pièces ou haché',);0.143127007;0.057065046;0.008784082;0.061372635;1.075485596;0.000616532;1.004589243
('cluster_4',);('boeuf en pièces ou haché',);0.105692337;0.057065046;0.006344059;0.060023831;1.051849332;0.000312721;1.003147723
('cluster_1', 'dejeuner');('boeuf en pièces ou haché',);0.043196272;0.057065046;0.00650148;0.150510204;2.637520056;0.004036482;1.110001507
('cluster_1', 'famille');('boeuf en pièces ou haché',);0.066226938;0.057065046;0.005871796;0.088661754;1.553696352;0.002092553;1.03467067
('cluster_1', 'diner');('boeuf en pièces ou haché',);0.043999118;0.057065046;0.002581701;0.058676208;1.028233767;7.09E-05;1.001711591
('cluster_1', 'seul');('boeuf en pièces ou haché',);0.047257729;0.057065046;0.001763113;0.037308461;0.653788325;-0.000933651;0.979477762
('cluster_1', 'dejeuner', 'famille');('boeuf en pièces ou haché',);0.022574145;0.057065046;0.004045715;0.179218968;3.140608474;0.00275752;1.148826443
('cluster_1', 'diner', 'famille');('boeuf en pièces ou haché',);0.028272779;0.057065046;0.001826081;0.064587973;1.131830735;0.000212694;1.008042367
('cluster_1', 'dejeuner', 'seul');('boeuf en pièces ou haché',);0.012357534;0.057065046;0.001432529;0.115923567;2.031428597;0.000727346;1.066576281
('diner', 'famille');('boeuf en pièces ou haché',);0.185016687;0.057065046;0.012310308;0.066536204;1.165971253;0.001752322;1.01014625
('cluster_2', 'dejeuner');('boeuf en pièces ou haché',);0.036175304;0.057065046;0.00620238;0.171453438;3.004526395;0.004138035;1.138059099
('cluster_2', 'famille');('boeuf en pièces ou haché',);0.058796675;0.057065046;0.005289339;0.089959839;1.576443817;0.001934104;1.036146529
('cluster_2', 'seul');('boeuf en pièces ou haché',);0.035372458;0.057065046;0.002188149;0.061860258;1.084030631;0.000169618;1.005111405
('cluster_2', 'diner');('boeuf en pièces ou haché',);0.037403186;0.057065046;0.003053964;0.081649832;1.430820388;0.000919549;1.0267706
('cluster_2', 'dejeuner', 'famille');('boeuf en pièces ou haché',);0.01890624;0.057065046;0.003258611;0.17235637;3.020349249;0.002179725;1.139300684
('cluster_2', 'diner', 'famille');('boeuf en pièces ou haché',);0.025738304;0.057065046;0.002014986;0.078287462;1.371898682;0.000546229;1.023024983
('cluster_3', 'dejeuner');('boeuf en pièces ou haché',);0.043196272;0.057065046;0.003809584;0.08819242;1.545471801;0.001344587;1.034138095
('cluster_3', 'famille');('boeuf en pièces ou haché',);0.07387759;0.057065046;0.003620679;0.049009163;0.858829805;-0.000595149;0.991528958
('cluster_3', 'diner');('boeuf en pièces ou haché',);0.043731503;0.057065046;0.001385303;0.031677466;0.555111541;-0.001110237;0.973781896
('cluster_3', 'dejeuner', 'famille');('boeuf en pièces ou haché',);0.025344752;0.057065046;0.002597443;0.102484472;1.795923752;0.001151144;1.050605727
('cluster_6', 'famille');('boeuf en pièces ou haché',);0.031861973;0.057065046;0.002990996;0.093873518;1.645026578;0.001172791;1.040621781
('cluster_6', 'diner');('boeuf en pièces ou haché',);0.022999181;0.057065046;0.001621434;0.070499658;1.235426279;0.000308985;1.014453584
('cluster_6', 'dejeuner');('boeuf en pièces ou haché',);0.022353756;0.057065046;0.003447516;0.154225352;2.702623798;0.002171898;1.114877297
('cluster_6', 'seul');('boeuf en pièces ou haché',);0.026651344;0.057065046;0.001054719;0.039574719;0.693501925;-0.000466141;0.981788977
('cluster_6', 'dejeuner', 'famille');('boeuf en pièces ou haché',);0.010468484;0.057065046;0.001999244;0.190977444;3.34666238;0.00140186;1.165523688
('cluster_7', 'famille');('boeuf en pièces ou haché',);0.07403501;0.057065046;0.007272842;0.098235169;1.721459553;0.00304803;1.045655055
('cluster_7', 'diner');('boeuf en pièces ou haché',);0.052074806;0.057065046;0.004596688;0.088270859;1.546846349;0.001625037;1.034227065
('cluster_7', 'dejeuner');('boeuf en pièces ou haché',);0.050232983;0.057065046;0.007603425;0.151363209;2.652467997;0.004736878;1.111117222
('cluster_7', 'dejeuner', 'famille');('boeuf en pièces ou haché',);0.025045652;0.057065046;0.004266104;0.170333124;2.984894168;0.002836873;1.136522357
('cluster_7', 'diner', 'famille');('boeuf en pièces ou haché',);0.033011145;0.057065046;0.002990996;0.090605627;1.587760512;0.001107213;1.036882327
('cluster_5', 'dejeuner');('boeuf en pièces ou haché',);0.038363453;0.057065046;0.006155154;0.160443168;2.811583943;0.003965942;1.123134156
('cluster_5', 'famille');('boeuf en pièces ou haché',);0.062071028;0.057065046;0.005808828;0.093583566;1.639945499;0.002266742;1.040288898
('cluster_5', 'seul');('boeuf en pièces ou haché',);0.039591336;0.057065046;0.001574208;0.039761431;0.69677384;-0.000685073;0.981979879
('cluster_5', 'diner');('boeuf en pièces ou haché',);0.038631069;0.057065046;0.002628928;0.06805216;1.192536661;0.000424444;1.011789408
('cluster_5', 'dejeuner', 'famille');('boeuf en pièces ou haché',);0.02109439;0.057065046;0.003841068;0.182089552;3.190912198;0.002637316;1.152858429
('cluster_5', 'dejeuner', 'seul');('boeuf en pièces ou haché',);0.009917511;0.057065046;0.001275109;0.128571429;2.25306798;0.000709165;1.082056504
('cluster_5', 'diner', 'famille');('boeuf en pièces ou haché',);0.026777281;0.057065046;0.00196776;0.073486185;1.287761763;0.000439713;1.017723576
('diner', 'seul');('boeuf en pièces ou haché',);0.055475096;0.057065046;0.00272338;0.049091941;0.860280402;-0.000442309;0.991615272
('cluster_7', 'seul');('boeuf en pièces ou haché',);0.053523078;0.057065046;0.002597443;0.048529412;0.850422718;-0.000456853;0.991029009
('cluster_7', 'dejeuner', 'seul');('boeuf en pièces ou haché',);0.0142151;0.057065046;0.001826081;0.128460687;2.251127353;0.001014896;1.081919013
('cluster_4', 'dejeuner');('boeuf en pièces ou haché',);0.028792267;0.057065046;0.004250362;0.147621651;2.586901454;0.00260733;1.106239917
('cluster_4', 'diner');('boeuf en pièces ou haché',);0.02880801;0.057065046;0.002093697;0.072677596;1.273592161;0.000449766;1.016836161
('cluster_4', 'seul');('boeuf en pièces ou haché',);0.026430955;0.057065046;0.00113343;0.042882668;0.751469964;-0.000374854;0.985182195
('cluster_4', 'dejeuner', 'famille');('boeuf en pièces ou haché',);0.015505951;0.057065046;0.002691896;0.173604061;3.042213618;0.001807048;1.141020798
('cluster_4', 'diner', 'famille');('boeuf en pièces ou haché',);0.020669353;0.057065046;0.001369561;0.066260472;1.161139375;0.000190064;1.009847956
('famille',);('volailles et lapins',);0.429632895;0.060512562;0.039559851;0.092078265;1.521638836;0.013561664;1.034766986
('cluster_1',);('volailles et lapins',);0.160805365;0.060512562;0.004675398;0.02907489;0.480476926;-0.005055346;0.967620909
('diner',);('volailles et lapins',);0.275832756;0.060512562;0.021424973;0.077673782;1.283597632;0.004733626;1.018606453
('cluster_2',);('volailles et lapins',);0.131855677;0.060512562;0.009319312;0.070678128;1.167991;0.001340388;1.010938692
('cluster_4',);('volailles et lapins',);0.105692337;0.060512562;0.008201625;0.077599047;1.282362603;0.00180591;1.018523923
('cluster_6',);('volailles et lapins',);0.082331087;0.060512562;0.00393552;0.047801147;0.789937585;-0.001046545;0.986650462
('cluster_5',);('volailles et lapins',);0.143127007;0.060512562;0.006690385;0.046744391;0.772474161;-0.001970597;0.985556685
('cluster_7',);('volailles et lapins',);0.183615641;0.060512562;0.011413009;0.062157064;1.027176213;0.000301956;1.001753494
('cluster_3',);('volailles et lapins',);0.162426799;0.060512562;0.014372521;0.088486141;1.462277212;0.004543659;1.030689142
('cluster_1', 'famille');('volailles et lapins',);0.066226938;0.060512562;0.00310119;0.046826717;0.77383465;-0.000906372;0.985641808
('cluster_1', 'dejeuner');('volailles et lapins',);0.043196272;0.060512562;0.002943769;0.068148688;1.126190754;0.000329852;1.008194575
('cluster_1', 'diner');('volailles et lapins',);0.043999118;0.060512562;0.001684403;0.038282648;0.632639674;-0.000978097;0.976885189
('cluster_1', 'dejeuner', 'famille');('volailles et lapins',);0.022574145;0.060512562;0.001936276;0.085774059;1.417458714;0.000570257;1.027631568
('cluster_1', 'diner', 'famille');('volailles et lapins',);0.028272779;0.060512562;0.001164914;0.041202673;0.68089453;-0.000545944;0.979860301
('diner', 'famille');('volailles et lapins',);0.185016687;0.060512562;0.015159625;0.081936527;1.354041605;0.003963791;1.023336039
('cluster_2', 'famille');('volailles et lapins',);0.058796675;0.060512562;0.006139412;0.104417671;1.725553619;0.002581474;1.04902409
('cluster_2', 'diner');('volailles et lapins',);0.037403186;0.060512562;0.003416032;0.091329966;1.509272836;0.001152669;1.033914846
('cluster_2', 'dejeuner');('volailles et lapins',);0.036175304;0.060512562;0.005793086;0.160139252;2.646380285;0.003604026;1.118622866
('cluster_2', 'seul');('volailles et lapins',);0.035372458;0.060512562;0.001338077;0.037828215;0.625129957;-0.000802401;0.976423808
('cluster_2', 'diner', 'famille');('volailles et lapins',);0.025738304;0.060512562;0.002487249;0.096636086;1.59695908;0.000929758;1.039987787
('cluster_2', 'dejeuner', 'famille');('volailles et lapins',);0.01890624;0.060512562;0.003636421;0.192339717;3.178508891;0.002492356;1.163221044
('diner', 'seul');('volailles et lapins',);0.055475096;0.060512562;0.002849317;0.051362089;0.8487839;-0.000507623;0.990354092
('cluster_3', 'seul');('volailles et lapins',);0.041385933;0.060512562;0.002440023;0.058957779;0.974306433;-6.43E-05;0.998347807
('cluster_7', 'seul');('volailles et lapins',);0.053523078;0.060512562;0.001841824;0.034411765;0.568671421;-0.001396995;0.972969019
('cluster_7', 'dejeuner', 'seul');('volailles et lapins',);0.0142151;0.060512562;0.001259367;0.088593577;1.464052649;0.000399174;1.03081064
('cluster_4', 'diner');('volailles et lapins',);0.02880801;0.060512562;0.00310119;0.107650273;1.778973974;0.001357944;1.052824257
('cluster_4', 'seul');('volailles et lapins',);0.026430955;0.060512562;0.001432529;0.054198928;0.895664073;-0.000166875;0.993324564
('cluster_4', 'dejeuner');('volailles et lapins',);0.028792267;0.060512562;0.005037466;0.174958994;2.891283854;0.003295172;1.138716053
('cluster_4', 'diner', 'famille');('volailles et lapins',);0.020669353;0.060512562;0.00226686;0.109672506;1.812392365;0.001016104;1.055215574
('cluster_4', 'dejeuner', 'famille');('volailles et lapins',);0.015505951;0.060512562;0.003164158;0.204060914;3.372207462;0.002225854;1.180350926
('cluster_6', 'dejeuner');('volailles et lapins',);0.022353756;0.060512562;0.00234557;0.104929577;1.734013132;0.000992887;1.049624045
('cluster_6', 'seul');('volailles et lapins',);0.026651344;0.060512562;0.001038977;0.038984052;0.644230728;-0.000573764;0.977598176
('cluster_6', 'diner');('volailles et lapins',);0.022999181;0.060512562;0.001479756;0.064339493;1.063241932;8.80E-05;1.004090085
('cluster_6', 'famille');('volailles et lapins',);0.031861973;0.060512562;0.002188149;0.068675889;1.134903016;0.0002601;1.008765291
('cluster_6', 'dejeuner', 'famille');('volailles et lapins',);0.010468484;0.060512562;0.001369561;0.130827068;2.161981958;0.000736086;1.080898177
('cluster_5', 'famille');('volailles et lapins',);0.062071028;0.060512562;0.004344815;0.069997464;1.156742688;0.000588738;1.010198791
('cluster_5', 'diner');('volailles et lapins',);0.038631069;0.060512562;0.002219634;0.057457213;0.94950884;-0.000118031;0.996758397
('cluster_5', 'dejeuner');('volailles et lapins',);0.038363453;0.060512562;0.004470751;0.116536725;1.92582699;0.00214928;1.063414253
('cluster_5', 'seul');('volailles et lapins',);0.039591336;0.060512562;0.001275109;0.032206759;0.532232619;-0.001120665;0.970752221
('cluster_5', 'dejeuner', 'famille');('volailles et lapins',);0.02109439;0.060512562;0.002770606;0.131343284;2.170512681;0.001494131;1.081540521
('cluster_5', 'diner', 'famille');('volailles et lapins',);0.026777281;0.060512562;0.001574208;0.058788948;0.971516418;-4.62E-05;0.998168727
