antecedents;consequents;antecedent support;consequent support;support;confidence;lift;leverage;conviction
('cluster_7', 'dejeuner');('volailles et lapins',);0.050232983;0.060512562;0.006816321;0.13569414;2.24241273;0.003776595;1.086984922
('cluster_7', 'famille');('volailles et lapins',);0.07403501;0.060512562;0.007304326;0.09866043;1.630412363;0.002824278;1.042323524
('cluster_7', 'diner');('volailles et lapins',);0.052074806;0.060512562;0.004502235;0.086457074;1.428745878;0.001351055;1.028399882
('cluster_7', 'dejeuner', 'famille');('volailles et lapins',);0.025045652;0.060512562;0.004203136;0.167818982;2.773291623;0.002687559;1.128946007
('cluster_7', 'diner', 'famille');('volailles et lapins',);0.033011145;0.060512562;0.00310119;0.093943729;1.552466558;0.001103601;1.036897451
('cluster_3', 'famille');('volailles et lapins',);0.07387759;0.060512562;0.009838801;0.133177072;2.200816945;0.005368279;1.083828551
('cluster_3', 'diner');('volailles et lapins',);0.043731503;0.060512562;0.004470751;0.102231821;1.68943138;0.001824446;1.046469969
('cluster_3', 'dejeuner');('volailles et lapins',);0.043196272;0.060512562;0.009649896;0.223396501;3.691737606;0.007035979;1.209738869
('cluster_3', 'diner', 'famille');('volailles et lapins',);0.031169322;0.060512562;0.003384548;0.108585859;1.794434985;0.001498412;1.05392925
('cluster_3', 'dejeuner', 'famille');('volailles et lapins',);0.025344752;0.060512562;0.006359801;0.250931677;4.146769992;0.004826125;1.254207939
('autre',);('boeuf en pièces ou haché',);0.054026825;0.057065046;0.004675398;0.086538462;1.516488064;0.001592355;1.032265634
('autre',);('volailles et lapins',);0.054026825;0.060512562;0.00431333;0.07983683;1.319343075;0.001044029;1.021000914
('autre', 'dejeuner');('boeuf en pièces ou haché',);0.029170077;0.057065046;0.003730873;0.127900702;2.241314253;0.002066282;1.0812243
('autre', 'cluster_7');('boeuf en pièces ou haché',);0.011806561;0.057065046;0.00113343;0.096;1.682290759;0.000459688;1.043069639
('autre', 'dejeuner');('volailles et lapins',);0.029170077;0.060512562;0.003431774;0.117647059;1.944175797;0.001666618;1.06475243
('autre', 'cluster_7');('volailles et lapins',);0.011806561;0.060512562;0.001023235;0.086666667;1.432209504;0.00030879;1.028635881
('famille',);('poissons de mer',);0.429632895;0.048422643;0.029532145;0.068738092;1.419544389;0.008728185;1.021814968
('cluster_1',);('poissons de mer',);0.160805365;0.048422643;0.007934009;0.049339207;1.01892841;0.000147388;1.000964133
('diner',);('poissons de mer',);0.275832756;0.048422643;0.020732322;0.075162653;1.552221179;0.00737577;1.028913202
('cluster_2',);('poissons de mer',);0.131855677;0.048422643;0.006958;0.052769819;1.089775667;0.0005732;1.004589355
('volailles et lapins',);('poissons de mer',);0.060512562;0.048422643;0.002235376;0.036940687;0.762880425;-0.000694803;0.988077623
('cluster_3',);('poissons de mer',);0.162426799;0.048422643;0.010562937;0.065031983;1.3430077;0.002697802;1.017764607
('cluster_6',);('poissons de mer',);0.082331087;0.048422643;0.003195643;0.038814532;0.801578122;-0.000791046;0.990003894
('cluster_7',);('poissons de mer',);0.183615641;0.048422643;0.005179145;0.028206447;0.582505316;-0.00371201;0.979197026
('cluster_5',);('poissons de mer',);0.143127007;0.048422643;0.006973742;0.048724153;1.006226626;4.32E-05;1.000316953
('cluster_4',);('poissons de mer',);0.105692337;0.048422643;0.006769095;0.064045279;1.322630778;0.001651193;1.016691657
('autre',);('poissons de mer',);0.054026825;0.048422643;0.004045715;0.07488345;1.546455224;0.001429593;1.028602673
('boeuf en pièces ou haché',);('poissons de mer',);0.057065046;0.048422643;0.001605692;0.028137931;0.581090355;-0.001157548;0.979127993
('cluster_1', 'famille');('poissons de mer',);0.066226938;0.048422643;0.00469114;0.070834324;1.462834714;0.001484257;1.02412022
('cluster_1', 'dejeuner');('poissons de mer',);0.043196272;0.048422643;0.004360557;0.100947522;2.084717288;0.002268879;1.058422483
('cluster_1', 'diner');('poissons de mer',);0.043999118;0.048422643;0.003541968;0.080500894;1.662463855;0.001411415;1.034886658
('cluster_1', 'seul');('poissons de mer',);0.047257729;0.048422643;0.001873308;0.03964024;0.818630233;-0.000415036;0.99085509
('cluster_1', 'dejeuner', 'famille');('poissons de mer',);0.022574145;0.048422643;0.00234557;0.10390516;2.145796947;0.00125247;1.061915898
('cluster_1', 'diner', 'famille');('poissons de mer',);0.028272779;0.048422643;0.00234557;0.082962138;1.713292217;0.000976527;1.037664197
('cluster_1', 'dejeuner', 'seul');('poissons de mer',);0.012357534;0.048422643;0.001196398;0.096815287;1.999380451;0.000598014;1.053580007
('diner', 'famille');('poissons de mer',);0.185016687;0.048422643;0.014262326;0.077086701;1.59195566;0.005303329;1.031058235
('cluster_2', 'famille');('poissons de mer',);0.058796675;0.048422643;0.004250362;0.072289157;1.492879189;0.001403272;1.025726242
('cluster_2', 'diner');('poissons de mer',);0.037403186;0.048422643;0.003447516;0.092171717;1.903483798;0.001636355;1.048190913
('cluster_2', 'dejeuner');('poissons de mer',);0.036175304;0.048422643;0.003479;0.096170583;1.98606636;0.001727296;1.052828486
('cluster_2', 'seul');('poissons de mer',);0.035372458;0.048422643;0.001369561;0.038718291;0.799590611;-0.000343267;0.989904778
('cluster_2', 'diner', 'famille');('poissons de mer',);0.025738304;0.048422643;0.002377054;0.09235474;1.907263494;0.001130738;1.048402276
('cluster_2', 'dejeuner', 'famille');('poissons de mer',);0.01890624;0.048422643;0.001873308;0.099084097;2.04623477;0.000957818;1.056233277
('dejeuner', 'volailles et lapins');('poissons de mer',);0.038410679;0.048422643;0.001479756;0.03852459;0.795590398;-0.000380191;0.98970535
('dejeuner', 'poissons de mer');('volailles et lapins',);0.027438448;0.060512562;0.001479756;0.053930006;0.891220001;-0.000180615;0.99304221
('amis', 'diner');('poissons de mer',);0.021944462;0.048422643;0.001983502;0.090387374;1.866634452;0.000920893;1.046134728
('amis', 'dejeuner');('poissons de mer',);0.025722562;0.048422643;0.002676154;0.104039168;2.148564398;0.001430599;1.062074727
('cluster_3', 'famille');('poissons de mer',);0.07387759;0.048422643;0.006643158;0.089921159;1.857006409;0.00306581;1.045598814
('cluster_3', 'diner');('poissons de mer',);0.043731503;0.048422643;0.004108683;0.093952484;1.940259292;0.001991088;1.050251051
('cluster_3', 'dejeuner');('poissons de mer',);0.043196272;0.048422643;0.006422769;0.148688047;3.070630519;0.004331092;1.117777511
('cluster_3', 'diner', 'famille');('poissons de mer',);0.031169322;0.048422643;0.002896543;0.092929293;1.91912887;0.001387242;1.049066351
('cluster_3', 'dejeuner', 'famille');('poissons de mer',);0.025344752;0.048422643;0.003715131;0.146583851;3.02717573;0.002487871;1.115021502
('cluster_6', 'diner');('poissons de mer',);0.022999181;0.048422643;0.001243624;0.054072553;1.116679083;0.000129943;1.005972878
('cluster_6', 'dejeuner');('poissons de mer',);0.022353756;0.048422643;0.00188905;0.084507042;1.745196798;0.000806622;1.039415266
('cluster_6', 'famille');('poissons de mer',);0.031861973;0.048422643;0.001763113;0.055335968;1.142770499;0.000220272;1.00731829
('cluster_7', 'famille');('poissons de mer',);0.07403501;0.048422643;0.003132674;0.042313417;0.873835338;-0.000452297;0.99362085
('cluster_7', 'diner');('poissons de mer',);0.052074806;0.048422643;0.002440023;0.046856106;0.967648668;-8.16E-05;0.998356453
('cluster_7', 'dejeuner');('poissons de mer',);0.050232983;0.048422643;0.002707638;0.053901598;1.113148611;0.000275224;1.005791105
('cluster_7', 'seul');('poissons de mer',);0.053523078;0.048422643;0.001070462;0.02;0.413029909;-0.001521267;0.970997303
('cluster_7', 'diner', 'famille');('poissons de mer',);0.033011145;0.048422643;0.001542724;0.046733429;0.96511519;-5.58E-05;0.998227972
('cluster_7', 'dejeuner', 'famille');('poissons de mer',);0.025045652;0.048422643;0.00158995;0.063482087;1.311000025;0.000377174;1.016080251
('cluster_5', 'famille');('poissons de mer',);0.062071028;0.048422643;0.004376299;0.070504692;1.456027323;0.001370655;1.023757031
('cluster_5', 'dejeuner');('poissons de mer',);0.038363453;0.048422643;0.004171652;0.108740254;2.245648869;0.002313992;1.067676804
('cluster_5', 'diner');('poissons de mer',);0.038631069;0.048422643;0.002786348;0.072127139;1.48953329;0.00091573;1.025547138
('cluster_5', 'seul');('poissons de mer',);0.039591336;0.048422643;0.001448272;0.036580517;0.755442378;-0.000468846;0.987708234
('cluster_5', 'dejeuner', 'famille');('poissons de mer',);0.02109439;0.048422643;0.002361312;0.111940299;2.311734565;0.001339866;1.071524082
('cluster_5', 'diner', 'famille');('poissons de mer',);0.026777281;0.048422643;0.002014986;0.075249853;1.554021997;0.00071836;1.029010225
('cluster_5', 'dejeuner', 'seul');('poissons de mer',);0.009917511;0.048422643;0.001038977;0.104761905;2.163489999;0.000558745;1.062932154
('diner', 'seul');('poissons de mer',);0.055475096;0.048422643;0.003321579;0.059875142;1.23651122;0.000635328;1.012181891
('cluster_3', 'seul');('poissons de mer',);0.041385933;0.048422643;0.002203891;0.053252187;1.0997373;0.000199875;1.005101193
('cluster_4', 'diner');('poissons de mer',);0.02880801;0.048422643;0.002880801;0.1;2.065149545;0.001485841;1.057308174
('cluster_4', 'dejeuner');('poissons de mer',);0.028792267;0.048422643;0.003841068;0.133406233;2.755038212;0.00244687;1.098066237
('cluster_4', 'seul');('poissons de mer',);0.026430955;0.048422643;0.00113343;0.042882668;0.885591228;-0.000146427;0.994211812
('cluster_4', 'diner', 'famille');('poissons de mer',);0.020669353;0.048422643;0.002062213;0.099771516;2.060431001;0.001061348;1.057039822
('cluster_4', 'dejeuner', 'famille');('poissons de mer',);0.015505951;0.048422643;0.002062213;0.132994924;2.746544065;0.001311374;1.097545312
('autre', 'dejeuner');('poissons de mer',);0.029170077;0.048422643;0.002880801;0.09875877;2.03951628;0.001468309;1.055852001
('autre', 'diner');('poissons de mer',);0.013396512;0.048422643;0.001164914;0.086956522;1.795782213;0.00051622;1.042203772
('dejeuner', 'poissons de mer');('boeuf en pièces ou haché',);0.027438448;0.057065046;0.001149172;0.041881813;0.733931114;-0.000416604;0.984153068
('boeuf en pièces ou haché', 'dejeuner');('poissons de mer',);0.038725521;0.048422643;0.001149172;0.029674797;0.61282893;-0.00072602;0.980678801
('famille',);('légumes secs',);0.429632895;0.013034444;0.008516466;0.019822659;1.520790542;0.00291644;1.006925497
('cluster_1',);('légumes secs',);0.160805365;0.013034444;0.001952018;0.012139011;0.931302598;-0.00014399;0.999093564
('cluster_2',);('légumes secs',);0.131855677;0.013034444;0.002062213;0.015639924;1.199891916;0.000343547;1.002646877
('boeuf en pièces ou haché',);('légumes secs',);0.057065046;0.013034444;0.001369561;0.024;1.841275362;0.00062575;1.011235201
('cluster_3',);('légumes secs',);0.162426799;0.013034444;0.002156665;0.013277767;1.018667719;3.95E-05;1.000246598
('diner',);('légumes secs',);0.275832756;0.013034444;0.00461243;0.016721835;1.282895981;0.001017103;1.0037501
('cluster_6',);('légumes secs',);0.082331087;0.013034444;0.001101946;0.013384321;1.026842538;2.88E-05;1.000354624
('autre',);('légumes secs',);0.054026825;0.013034444;0.001180656;0.021853147;1.676569204;0.000476447;1.009015725
('cluster_5',);('légumes secs',);0.143127007;0.013034444;0.001999244;0.013968324;1.071647103;0.000133663;1.00094711
('cluster_7',);('légumes secs',);0.183615641;0.013034444;0.002046471;0.011145405;0.855073292;-0.000346857;0.99808967
('volailles et lapins',);('légumes secs',);0.060512562;0.013034444;0.001574208;0.026014568;1.995832642;0.000785461;1.013326816
('cluster_4',);('légumes secs',);0.105692337;0.013034444;0.001385303;0.013106941;1.005561959;7.66E-06;1.00007346
('cluster_1', 'famille');('légumes secs',);0.066226938;0.013034444;0.001322335;0.019966722;1.531843063;0.000459104;1.007073513
('cluster_1', 'dejeuner');('légumes secs',);0.043196272;0.013034444;0.001164914;0.02696793;2.068974381;0.000601875;1.014319658
('cluster_2', 'famille');('légumes secs',);0.058796675;0.013034444;0.001290851;0.021954485;1.684343816;0.000524469;1.009120272
('cluster_2', 'dejeuner');('légumes secs',);0.036175304;0.013034444;0.001227882;0.033942559;2.604066548;0.000756357;1.021642725
('cluster_3', 'famille');('légumes secs',);0.07387759;0.013034444;0.00151124;0.020455998;1.569380236;0.000548287;1.00757654
('cluster_3', 'dejeuner');('légumes secs',);0.043196272;0.013034444;0.001432529;0.033163265;2.544279306;0.00086949;1.020819256
('diner', 'famille');('légumes secs',);0.185016687;0.013034444;0.003431774;0.018548456;1.423033938;0.001020184;1.005618221
('dejeuner', 'porc');('légumes secs',);0.019126629;0.013034444;0.001101946;0.057613169;4.420071172;0.000852641;1.047304062
('cluster_5', 'dejeuner');('légumes secs',);0.038363453;0.013034444;0.001448272;0.037751334;2.896275019;0.000948225;1.025686593
('cluster_5', 'famille');('légumes secs',);0.062071028;0.013034444;0.001353819;0.021810804;1.673320665;0.000544758;1.008972048
('cluster_7', 'famille');('légumes secs',);0.07403501;0.013034444;0.001306593;0.01764831;1.353974901;0.000341588;1.004696756
('cluster_7', 'dejeuner');('légumes secs',);0.050232983;0.013034444;0.001259367;0.025070511;1.923404745;0.000604608;1.012345577
('dejeuner', 'volailles et lapins');('légumes secs',);0.038410679;0.013034444;0.001023235;0.026639344;2.043765344;0.000522573;1.013977245
('famille',);('agneau',);0.429632895;0.009319312;0.005934765;0.013813572;1.482252249;0.001930882;1.004557211
('cluster_2',);('agneau',);0.131855677;0.009319312;0.001401045;0.010625597;1.140169629;0.000172241;1.001320314
('agneau',);('légumes secs',);0.009319312;0.013034444;0.001621434;0.173986486;13.34820962;0.001499962;1.194854007
('cluster_4',);('agneau',);0.105692337;0.009319312;0.001275109;0.012064343;1.294552931;0.000290129;1.002778552
('cluster_2', 'dejeuner');('agneau',);0.036175304;0.009319312;0.001007493;0.027850305;2.988450592;0.000670364;1.019061871
('agneau', 'dejeuner');('légumes secs',);0.00658019;0.013034444;0.001322335;0.200956938;15.41737744;0.001236566;1.235184439
('agneau', 'famille');('légumes secs',);0.005934765;0.013034444;0.001149172;0.193633952;14.8555594;0.001071816;1.223967154
('cluster_1', 'dejeuner');('agneau',);0.043196272;0.009319312;0.001023235;0.023688047;2.541823438;0.000620676;1.01471736
('cluster_7', 'dejeuner');('agneau',);0.050232983;0.009319312;0.001038977;0.020683171;2.219388144;0.000570841;1.011603864
('cluster_5', 'famille');('agneau',);0.062071028;0.009319312;0.001023235;0.01648491;1.76889767;0.000444776;1.007285702
('cluster_5', 'dejeuner');('agneau',);0.038363453;0.009319312;0.001023235;0.026672138;2.862028524;0.000665714;1.017828346
('famille',);('veau',);0.429632895;0.00960267;0.00650148;0.01513264;1.575878357;0.002375857;1.005614939
('cluster_1',);('veau',);0.160805365;0.00960267;0.001763113;0.010964268;1.14179373;0.000218952;1.001376693
('cluster_5',);('veau',);0.143127007;0.00960267;0.001983502;0.013858337;1.443175409;0.000609101;1.004315472
('cluster_4',);('veau',);0.105692337;0.00960267;0.001290851;0.012213286;1.271863539;0.000275922;1.002642894
('cluster_2', 'dejeuner');('veau',);0.036175304;0.00960267;0.001070462;0.029590949;3.081533479;0.000723082;1.020597787
('cluster_1', 'famille');('veau',);0.066226938;0.00960267;0.001275109;0.019253625;2.00502831;0.000639153;1.009840419
('cluster_1', 'dejeuner');('veau',);0.043196272;0.00960267;0.001416787;0.032798834;3.415595278;0.001001988;1.023982771
('cluster_1', 'dejeuner', 'famille');('veau',);0.022574145;0.00960267;0.001038977;0.046025105;4.792948762;0.000822205;1.038179657
('cluster_5', 'dejeuner');('veau',);0.038363453;0.00960267;0.001495498;0.038982355;4.059533019;0.001127106;1.030571432
('cluster_5', 'famille');('veau',);0.062071028;0.00960267;0.001306593;0.021049962;2.192094727;0.000710545;1.011693439
('cluster_4', 'dejeuner');('veau',);0.028792267;0.00960267;0.001007493;0.034991799;3.643965618;0.000731011;1.026309755
('famille',);('crustacés',);0.429632895;0.009083181;0.005840312;0.013593727;1.496582184;0.001937879;1.004572706
('diner',);('crustacés',);0.275832756;0.009083181;0.004785593;0.017349618;1.910081646;0.002280154;1.008412388
('crustacés',);('poissons de mer',);0.009083181;0.048422643;0.001652919;0.181975737;3.758071096;0.001213087;1.163262997
('volailles et lapins',);('crustacés',);0.060512562;0.009083181;0.001101946;0.018210198;2.004825995;0.000552299;1.009296304
('crustacés',);('volailles et lapins',);0.009083181;0.060512562;0.001101946;0.121317158;2.004825995;0.000552299;1.069199707
('cluster_5',);('crustacés',);0.143127007;0.009083181;0.001432529;0.010008799;1.101904583;0.000132481;1.000934976
('diner', 'famille');('crustacés',);0.185016687;0.009083181;0.00310119;0.016761678;1.84535325;0.00142065;1.007809395
('cluster_7', 'famille');('crustacés',);0.07403501;0.009083181;0.001149172;0.015522007;1.708873461;0.000476699;1.006540345
('amis', 'dejeuner');('boeuf en pièces ou haché',);0.025722562;0.057065046;0.003384548;0.131578947;2.305771325;0.001916688;1.085803886
('amis', 'cluster_7');('boeuf en pièces ou haché',);0.011334299;0.057065046;0.001227882;0.108333333;1.898418391;0.00058109;1.057497144
('amis', 'diner');('boeuf en pièces ou haché',);0.021944462;0.057065046;0.002156665;0.098278336;1.722216;0.000904403;1.045705112
('amis', 'dejeuner');('volailles et lapins',);0.025722562;0.060512562;0.003242869;0.126070991;2.083385447;0.001686331;1.075015738
('amis', 'cluster_7');('volailles et lapins',);0.011334299;0.060512562;0.001149172;0.101388889;1.675501503;0.000463305;1.045488339
('amis', 'diner');('volailles et lapins',);0.021944462;0.060512562;0.002534475;0.115494978;1.908611606;0.00120656;1.062161791
('amis', 'cluster_3');('volailles et lapins',);0.006517222;0.060512562;0.00113343;0.173913043;2.873999005;0.000739056;1.137274267
('cluster_8',);('volailles et lapins',);0.030146087;0.060512562;0.001904792;0.063185379;1.044169612;8.06E-05;1.00285309
('cluster_8', 'dejeuner');('volailles et lapins',);0.007981235;0.060512562;0.001353819;0.169625247;2.803141041;0.000870854;1.131401736
('cluster_8', 'famille');('volailles et lapins',);0.014419747;0.060512562;0.00121214;0.084061135;1.389151811;0.000339564;1.025709765
