,cluster,repas,compagnie,malus,aliment_1,aliment_2,score
0,cluster_1,petit-dejeuner,seul,False,beurre,margarine,0.8995270649316196
1,cluster_1,petit-dejeuner,seul,False,biscottes et panification sèche,pain,0.4570654347669501
2,cluster_1,petit-dejeuner,seul,False,biscuits sucrés,céréales chocolatées,0.6862169267774235
3,cluster_1,petit-dejeuner,seul,False,biscuits sucrés,"céréales sucrées, glacées ou au miel",0.7921770990658388
4,cluster_1,petit-dejeuner,seul,False,biscuits sucrés,fruits,0.755015576168305
5,cluster_1,petit-dejeuner,seul,False,biscuits sucrés,gâteaux,0.7977851512535444
6,cluster_1,petit-dejeuner,seul,False,biscuits sucrés,pâte chocolatée à tartiner,0.6849583263411086
7,cluster_1,petit-dejeuner,seul,False,biscuits sucrés,viennoiserie,0.8935148978790697
8,cluster_1,petit-dejeuner,seul,False,"cacao, poudres et boissons cacaotées",café,0.4550296714635925
9,cluster_1,petit-dejeuner,seul,False,"cacao, poudres et boissons cacaotées",chicorée et poudre maltée,0.902311406472959
10,cluster_1,petit-dejeuner,seul,False,"cacao, poudres et boissons cacaotées",thé et infusions,0.7062386504665191
11,cluster_1,petit-dejeuner,seul,False,café,"cacao, poudres et boissons cacaotées",0.8487677968908379
12,cluster_1,petit-dejeuner,seul,False,café,chicorée et poudre maltée,0.8454025782327826
13,cluster_1,petit-dejeuner,seul,False,café,thé et infusions,0.9352189383410924
14,cluster_1,petit-dejeuner,seul,False,chicorée et poudre maltée,"cacao, poudres et boissons cacaotées",0.8976885935270409
15,cluster_1,petit-dejeuner,seul,False,chicorée et poudre maltée,café,0.4795974217672174
16,cluster_1,petit-dejeuner,seul,False,chicorée et poudre maltée,thé et infusions,0.6917873148277294
17,cluster_1,petit-dejeuner,seul,False,confiture et miel,sucre et assimilés,0.7339986363650759
18,cluster_1,petit-dejeuner,seul,False,céréales chocolatées,biscuits sucrés,0.6471164065559099
19,cluster_1,petit-dejeuner,seul,False,céréales chocolatées,"céréales sucrées, glacées ou au miel",0.8255300106281814
20,cluster_1,petit-dejeuner,seul,False,céréales chocolatées,fruits,0.5265592660961012
21,cluster_1,petit-dejeuner,seul,False,céréales chocolatées,gâteaux,0.8256139173239357
22,cluster_1,petit-dejeuner,seul,False,céréales chocolatées,pâte chocolatée à tartiner,0.9987413995636852
23,cluster_1,petit-dejeuner,seul,False,céréales chocolatées,viennoiserie,0.5765019298540024
24,cluster_1,petit-dejeuner,seul,False,"céréales sucrées, glacées ou au miel",biscuits sucrés,0.7792514723627326
25,cluster_1,petit-dejeuner,seul,False,"céréales sucrées, glacées ou au miel",céréales chocolatées,0.8411366560384852
26,cluster_1,petit-dejeuner,seul,False,"céréales sucrées, glacées ou au miel",fruits,0.6066084514020409
27,cluster_1,petit-dejeuner,seul,False,"céréales sucrées, glacées ou au miel",gâteaux,0.7500839066957543
28,cluster_1,petit-dejeuner,seul,False,"céréales sucrées, glacées ou au miel",pâte chocolatée à tartiner,0.8398780556021703
29,cluster_1,petit-dejeuner,seul,False,"céréales sucrées, glacées ou au miel",viennoiserie,0.6936240234192911
30,cluster_1,petit-dejeuner,seul,False,eau de source,eau du robinet,0.5121559825474074
31,cluster_1,petit-dejeuner,seul,False,eau de source,eau minérale plate,0.7447138781674778
32,cluster_1,petit-dejeuner,seul,False,eau de source,jus de fruits (purs et à base  de concentré),0.4385536941457685
33,cluster_1,petit-dejeuner,seul,False,eau du robinet,eau de source,0.6128440174525928
34,cluster_1,petit-dejeuner,seul,False,eau du robinet,eau minérale plate,0.7114846645730775
35,cluster_1,petit-dejeuner,seul,False,eau du robinet,jus de fruits (purs et à base  de concentré),0.6918183392053369
36,cluster_1,petit-dejeuner,seul,False,eau minérale plate,eau de source,0.7552861218325222
37,cluster_1,petit-dejeuner,seul,False,eau minérale plate,eau du robinet,0.6218486687602558
38,cluster_1,petit-dejeuner,seul,False,eau minérale plate,jus de fruits (purs et à base  de concentré),0.4852848919850607
39,cluster_1,petit-dejeuner,seul,False,fromage blanc et petits suisses,lait en bouteille ou en brique,0.3487741994538437
40,cluster_1,petit-dejeuner,seul,False,fromage blanc et petits suisses,yaourts et assimilés,0.5343418119051615
41,cluster_1,petit-dejeuner,seul,False,fruits,biscuits sucrés,0.7713002133053792
42,cluster_1,petit-dejeuner,seul,False,fruits,céréales chocolatées,0.6067740672372322
43,cluster_1,petit-dejeuner,seul,False,fruits,"céréales sucrées, glacées ou au miel",0.6433915485979591
44,cluster_1,petit-dejeuner,seul,False,fruits,gâteaux,0.6529115834998068
45,cluster_1,petit-dejeuner,seul,False,fruits,pâte chocolatée à tartiner,0.6055154668009174
46,cluster_1,petit-dejeuner,seul,False,fruits,viennoiserie,0.8226598335764519
47,cluster_1,petit-dejeuner,seul,False,gâteaux,biscuits sucrés,0.7736434201750271
48,cluster_1,petit-dejeuner,seul,False,gâteaux,céréales chocolatées,0.8410527493427309
49,cluster_1,petit-dejeuner,seul,False,gâteaux,"céréales sucrées, glacées ou au miel",0.7499160933042457
50,cluster_1,petit-dejeuner,seul,False,gâteaux,fruits,0.5970884165001933
51,cluster_1,petit-dejeuner,seul,False,gâteaux,pâte chocolatée à tartiner,0.8397941489064159
52,cluster_1,petit-dejeuner,seul,False,gâteaux,viennoiserie,0.682476621051282
53,cluster_1,petit-dejeuner,seul,False,jus de fruits (purs et à base  de concentré),eau de source,0.6102267936591096
54,cluster_1,petit-dejeuner,seul,False,jus de fruits (purs et à base  de concentré),eau du robinet,0.7809089335219358
55,cluster_1,petit-dejeuner,seul,False,jus de fruits (purs et à base  de concentré),eau minérale plate,0.6542499917358696
56,cluster_1,petit-dejeuner,seul,False,lait en bouteille ou en brique,fromage blanc et petits suisses,0.6875894369097927
57,cluster_1,petit-dejeuner,seul,False,lait en bouteille ou en brique,yaourts et assimilés,0.7948094005269943
58,cluster_1,petit-dejeuner,seul,False,margarine,beurre,0.7102290326293561
59,cluster_1,petit-dejeuner,seul,False,pain,biscottes et panification sèche,0.889873340743254
60,cluster_1,petit-dejeuner,seul,False,pâte chocolatée à tartiner,biscuits sucrés,0.6483750069922246
61,cluster_1,petit-dejeuner,seul,False,pâte chocolatée à tartiner,céréales chocolatées,1.0012586004363149
62,cluster_1,petit-dejeuner,seul,False,pâte chocolatée à tartiner,"céréales sucrées, glacées ou au miel",0.8267886110644962
63,cluster_1,petit-dejeuner,seul,False,pâte chocolatée à tartiner,fruits,0.5278178665324159
64,cluster_1,petit-dejeuner,seul,False,pâte chocolatée à tartiner,gâteaux,0.8268725177602505
65,cluster_1,petit-dejeuner,seul,False,pâte chocolatée à tartiner,viennoiserie,0.5777605302903172
66,cluster_1,petit-dejeuner,seul,False,sucre et assimilés,confiture et miel,0.7266074242409847
67,cluster_1,petit-dejeuner,seul,False,thé et infusions,"cacao, poudres et boissons cacaotées",0.7643495848275985
68,cluster_1,petit-dejeuner,seul,False,thé et infusions,café,0.5591630841308175
69,cluster_1,petit-dejeuner,seul,False,thé et infusions,chicorée et poudre maltée,0.7653555423151277
70,cluster_1,petit-dejeuner,seul,False,viennoiserie,biscuits sucrés,0.9398184354542636
71,cluster_1,petit-dejeuner,seul,False,viennoiserie,céréales chocolatées,0.6734980701459976
72,cluster_1,petit-dejeuner,seul,False,viennoiserie,"céréales sucrées, glacées ou au miel",0.7508204210251533
73,cluster_1,petit-dejeuner,seul,False,viennoiserie,fruits,0.8440068330902146
74,cluster_1,petit-dejeuner,seul,False,viennoiserie,gâteaux,0.7619678233931624
75,cluster_1,petit-dejeuner,seul,False,viennoiserie,pâte chocolatée à tartiner,0.6722394697096828
76,cluster_1,petit-dejeuner,seul,False,yaourts et assimilés,fromage blanc et petits suisses,0.6085153309519814
77,cluster_1,petit-dejeuner,seul,False,yaourts et assimilés,lait en bouteille ou en brique,0.593250300965543
0,cluster_2,petit-dejeuner,seul,False,autres céréales pour petit déjeuner,biscuits sucrés,0.7549714433072837
1,cluster_2,petit-dejeuner,seul,False,autres céréales pour petit déjeuner,céréales chocolatées,0.8428410160679336
2,cluster_2,petit-dejeuner,seul,False,autres céréales pour petit déjeuner,"céréales sucrées, glacées ou au miel",0.8590704003773784
3,cluster_2,petit-dejeuner,seul,False,autres céréales pour petit déjeuner,fruits,0.8330317651789304
4,cluster_2,petit-dejeuner,seul,False,autres céréales pour petit déjeuner,gâteaux,0.8247386409328508
5,cluster_2,petit-dejeuner,seul,False,autres céréales pour petit déjeuner,pâte chocolatée à tartiner,0.7176470021019317
6,cluster_2,petit-dejeuner,seul,False,autres céréales pour petit déjeuner,viennoiserie,0.6557978682129529
7,cluster_2,petit-dejeuner,seul,False,beurre,margarine,0.6376960193003619
8,cluster_2,petit-dejeuner,seul,False,biscottes et panification sèche,pain,0.4980630045467199
9,cluster_2,petit-dejeuner,seul,False,biscuits sucrés,autres céréales pour petit déjeuner,0.8164571281212877
10,cluster_2,petit-dejeuner,seul,False,biscuits sucrés,céréales chocolatées,0.8598258861567796
11,cluster_2,petit-dejeuner,seul,False,biscuits sucrés,"céréales sucrées, glacées ou au miel",0.8709703619862079
12,cluster_2,petit-dejeuner,seul,False,biscuits sucrés,fruits,0.7021009248090068
13,cluster_2,petit-dejeuner,seul,False,biscuits sucrés,gâteaux,0.6938078005629272
14,cluster_2,petit-dejeuner,seul,False,biscuits sucrés,pâte chocolatée à tartiner,0.862271120462244
15,cluster_2,petit-dejeuner,seul,False,biscuits sucrés,viennoiserie,0.8855370877225612
16,cluster_2,petit-dejeuner,seul,False,"cacao, poudres et boissons cacaotées",café,0.6860919801448022
17,cluster_2,petit-dejeuner,seul,False,café,"cacao, poudres et boissons cacaotées",0.5139080198551977
18,cluster_2,petit-dejeuner,seul,False,confiture et miel,sucre et assimilés,0.8851728270808641
19,cluster_2,petit-dejeuner,seul,False,céréales chocolatées,autres céréales pour petit déjeuner,0.9571589839320664
20,cluster_2,petit-dejeuner,seul,False,céréales chocolatées,biscuits sucrés,0.8901741138432203
21,cluster_2,petit-dejeuner,seul,False,céréales chocolatées,"céréales sucrées, glacées ou au miel",1.0111444758294286
22,cluster_2,petit-dejeuner,seul,False,céréales chocolatées,fruits,0.7932750301568154
23,cluster_2,petit-dejeuner,seul,False,céréales chocolatées,gâteaux,0.7849819059107358
24,cluster_2,petit-dejeuner,seul,False,céréales chocolatées,pâte chocolatée à tartiner,0.8427231589804303
25,cluster_2,petit-dejeuner,seul,False,céréales chocolatées,viennoiserie,0.771568375763996
26,cluster_2,petit-dejeuner,seul,False,"céréales sucrées, glacées ou au miel",autres céréales pour petit déjeuner,0.9409295996226216
27,cluster_2,petit-dejeuner,seul,False,"céréales sucrées, glacées ou au miel",biscuits sucrés,0.8790296380137921
28,cluster_2,petit-dejeuner,seul,False,"céréales sucrées, glacées ou au miel",céréales chocolatées,0.9888555241705717
29,cluster_2,petit-dejeuner,seul,False,"céréales sucrées, glacées ou au miel",fruits,0.7854342581423401
30,cluster_2,petit-dejeuner,seul,False,"céréales sucrées, glacées ou au miel",gâteaux,0.7771411338962606
31,cluster_2,petit-dejeuner,seul,False,"céréales sucrées, glacées ou au miel",pâte chocolatée à tartiner,0.8315786831510018
32,cluster_2,petit-dejeuner,seul,False,"céréales sucrées, glacées ou au miel",viennoiserie,0.7604238999345676
33,cluster_2,petit-dejeuner,seul,False,eau du robinet,jus de fruits (purs et à base  de concentré),0.4403096099718536
34,cluster_2,petit-dejeuner,seul,False,fruits,autres céréales pour petit déjeuner,0.8336349014877362
35,cluster_2,petit-dejeuner,seul,False,fruits,biscuits sucrés,0.6312324085243265
36,cluster_2,petit-dejeuner,seul,False,fruits,céréales chocolatées,0.7067249698431846
37,cluster_2,petit-dejeuner,seul,False,fruits,"céréales sucrées, glacées ou au miel",0.7145657418576599
38,cluster_2,petit-dejeuner,seul,False,fruits,gâteaux,0.9917068757539204
39,cluster_2,petit-dejeuner,seul,False,fruits,pâte chocolatée à tartiner,0.6010899534723421
40,cluster_2,petit-dejeuner,seul,False,fruits,viennoiserie,0.5450844390832328
41,cluster_2,petit-dejeuner,seul,False,gâteaux,autres céréales pour petit déjeuner,0.8419280257338158
42,cluster_2,petit-dejeuner,seul,False,gâteaux,biscuits sucrés,0.6395255327704061
43,cluster_2,petit-dejeuner,seul,False,gâteaux,céréales chocolatées,0.7150180940892642
44,cluster_2,petit-dejeuner,seul,False,gâteaux,"céréales sucrées, glacées ou au miel",0.7228588661037394
45,cluster_2,petit-dejeuner,seul,False,gâteaux,fruits,1.0082931242460798
46,cluster_2,petit-dejeuner,seul,False,gâteaux,pâte chocolatée à tartiner,0.6093830777184215
47,cluster_2,petit-dejeuner,seul,False,gâteaux,viennoiserie,0.5533775633293124
48,cluster_2,petit-dejeuner,seul,False,jus de fruits (purs et à base  de concentré),eau du robinet,0.6930237233614797
49,cluster_2,petit-dejeuner,seul,False,lait en bouteille ou en brique,yaourts et assimilés,0.7790029894582262
50,cluster_2,petit-dejeuner,seul,False,margarine,beurre,0.5623039806996382
51,cluster_2,petit-dejeuner,seul,False,pain,biscottes et panification sèche,0.6557831492994339
52,cluster_2,petit-dejeuner,seul,False,pâte chocolatée à tartiner,autres céréales pour petit déjeuner,0.7823529978980682
53,cluster_2,petit-dejeuner,seul,False,pâte chocolatée à tartiner,biscuits sucrés,0.8650016068104832
54,cluster_2,petit-dejeuner,seul,False,pâte chocolatée à tartiner,céréales chocolatées,0.8239435076862365
55,cluster_2,petit-dejeuner,seul,False,pâte chocolatée à tartiner,"céréales sucrées, glacées ou au miel",0.8350879835156648
56,cluster_2,petit-dejeuner,seul,False,pâte chocolatée à tartiner,fruits,0.6846243322419439
57,cluster_2,petit-dejeuner,seul,False,pâte chocolatée à tartiner,gâteaux,0.6763312079958641
58,cluster_2,petit-dejeuner,seul,False,pâte chocolatée à tartiner,viennoiserie,0.7320843630381249
59,cluster_2,petit-dejeuner,seul,False,sucre et assimilés,confiture et miel,0.914827172919136
60,cluster_2,petit-dejeuner,seul,False,viennoiserie,autres céréales pour petit déjeuner,0.7886465762314915
61,cluster_2,petit-dejeuner,seul,False,viennoiserie,biscuits sucrés,0.9477962456107722
62,cluster_2,petit-dejeuner,seul,False,viennoiserie,céréales chocolatées,0.8284316242360039
63,cluster_2,petit-dejeuner,seul,False,viennoiserie,"céréales sucrées, glacées ou au miel",0.8395761000654323
64,cluster_2,petit-dejeuner,seul,False,viennoiserie,fruits,0.7049155609167672
65,cluster_2,petit-dejeuner,seul,False,viennoiserie,gâteaux,0.6966224366706876
66,cluster_2,petit-dejeuner,seul,False,viennoiserie,pâte chocolatée à tartiner,0.8012489702952086
67,cluster_2,petit-dejeuner,seul,False,yaourts et assimilés,lait en bouteille ou en brique,0.30795353228090416
0,cluster_1,dejeuner,seul,False,beurre,huile,0.7183941532752606
1,cluster_1,dejeuner,seul,False,beurre,margarine,0.7057107054274075
2,cluster_1,dejeuner,seul,False,compotes,crème dessert et lait gélifié,0.9964714184897672
3,cluster_1,dejeuner,seul,False,compotes,fruits,0.3669195483415667
4,cluster_1,dejeuner,seul,False,condiments d'accompagnement,condiments d'assaisonnement,0.6460244648318043
5,cluster_1,dejeuner,seul,False,condiments d'accompagnement,herbes aromatiques,1.00105857445307
6,cluster_1,dejeuner,seul,False,condiments d'accompagnement,sauces,0.4758849310998031
7,cluster_1,dejeuner,seul,False,condiments d'accompagnement,sel et épices,0.8211597271230299
8,cluster_1,dejeuner,seul,False,condiments d'assaisonnement,condiments d'accompagnement,0.6873088685015291
9,cluster_1,dejeuner,seul,False,condiments d'assaisonnement,herbes aromatiques,0.6883674429545988
10,cluster_1,dejeuner,seul,False,condiments d'assaisonnement,sauces,0.666252935059809
11,cluster_1,dejeuner,seul,False,condiments d'assaisonnement,sel et épices,0.8126758562538379
12,cluster_1,dejeuner,seul,False,crème dessert et lait gélifié,compotes,1.0035285815102328
13,cluster_1,dejeuner,seul,False,crème dessert et lait gélifié,fruits,0.3704481298517997
14,cluster_1,dejeuner,seul,False,crème fraîche,fromage blanc et petits suisses,0.9998235709244884
15,cluster_1,dejeuner,seul,False,crème fraîche,fromages affinés,0.4088449776523171
16,cluster_1,dejeuner,seul,False,crème fraîche,yaourts et assimilés,0.5071159727123029
17,cluster_1,dejeuner,seul,False,eau de source,eau du robinet,0.5641154839585397
18,cluster_1,dejeuner,seul,False,eau de source,eau minérale plate,0.8741088107813815
19,cluster_1,dejeuner,seul,False,eau de source,jus de fruits (purs et à base  de concentré),0.7180075276405551
20,cluster_1,dejeuner,seul,False,eau de source,sodas et colas,0.7109503646200893
21,cluster_1,dejeuner,seul,False,eau de source,vin,0.8877458473328435
22,cluster_1,dejeuner,seul,False,eau du robinet,eau de source,0.7389148190717633
23,cluster_1,dejeuner,seul,False,eau du robinet,eau minérale plate,0.7986266178277568
24,cluster_1,dejeuner,seul,False,eau du robinet,jus de fruits (purs et à base  de concentré),0.6662752780278879
25,cluster_1,dejeuner,seul,False,eau du robinet,sodas et colas,0.6592181150074221
26,cluster_1,dejeuner,seul,False,eau du robinet,vin,0.8074979459528019
27,cluster_1,dejeuner,seul,False,eau minérale plate,eau de source,0.8951219584493877
28,cluster_1,dejeuner,seul,False,eau minérale plate,eau du robinet,0.6458178266166876
29,cluster_1,dejeuner,seul,False,eau minérale plate,jus de fruits (purs et à base  de concentré),0.6698619932564887
30,cluster_1,dejeuner,seul,False,eau minérale plate,sodas et colas,0.6628048302360229
31,cluster_1,dejeuner,seul,False,eau minérale plate,vin,0.9475929138975532
32,cluster_1,dejeuner,seul,False,fromage blanc et petits suisses,crème fraîche,1.0001764290755115
33,cluster_1,dejeuner,seul,False,fromage blanc et petits suisses,fromages affinés,0.4090214067278287
34,cluster_1,dejeuner,seul,False,fromage blanc et petits suisses,yaourts et assimilés,0.5072924017878147
35,cluster_1,dejeuner,seul,False,fromages affinés,crème fraîche,0.6424370736297342
36,cluster_1,dejeuner,seul,False,fromages affinés,fromage blanc et petits suisses,0.6422606445542226
37,cluster_1,dejeuner,seul,False,fromages affinés,yaourts et assimilés,0.7681221874857761
38,cluster_1,dejeuner,seul,False,fruits,compotes,0.6830804516584333
39,cluster_1,dejeuner,seul,False,fruits,crème dessert et lait gélifié,0.6795518701482004
40,cluster_1,dejeuner,seul,False,haricots verts et petits pois (légumes potagers),légumes feuilles,0.6582783097019592
41,cluster_1,dejeuner,seul,False,haricots verts et petits pois (légumes potagers),légumes fruits,0.7010788872418006
42,cluster_1,dejeuner,seul,False,haricots verts et petits pois (légumes potagers),"légumes racines, tubercules ou bulbes",0.7942173838098772
43,cluster_1,dejeuner,seul,False,haricots verts et petits pois (légumes potagers),légumes tiges,0.7294636556104446
44,cluster_1,dejeuner,seul,False,haricots verts et petits pois (légumes potagers),"mélanges de légumes, légumes préparés et autres légumes",0.7213479181369089
45,cluster_1,dejeuner,seul,False,herbes aromatiques,condiments d'accompagnement,0.9989414255469302
46,cluster_1,dejeuner,seul,False,herbes aromatiques,condiments d'assaisonnement,0.6449658903787344
47,cluster_1,dejeuner,seul,False,herbes aromatiques,sauces,0.4748263566467333
48,cluster_1,dejeuner,seul,False,herbes aromatiques,sel et épices,0.82010115266996
