code_sougr,libsougr,SAIN 5 opt,LIM3
"[1, 1]",pain,1.0987934750775399,7.23541529111284
"[1, 2]",biscottes et panification sèche,0.662698003508475,13.004736188259098
"[1, 3]",autres produits de panification,0.662698003508475,13.004736188259098
"[2, 1]",céréales sucrées. glacées ou au miel,3.4787026800864,21.825965955142898
"[2, 2]",céréales chocolatées,3.4787026800864,21.825965955142898
"[2, 3]",céréales aux fruits frais ou secs,3.4787026800864,21.825965955142898
"[2, 4]",autres céréales pour petit déjeuner,3.4787026800864,21.825965955142898
"[3, 1]",pâtes alimentaires,2.07786249719062,0.833045576603331
"[3, 2]",pâtes pour pâtisserie prêtes à l'emploi,0.46497687574493396,16.6366163931504
"[4, 1]",blé,2.07786249719062,0.833045576603331
"[4, 2]",riz,2.07786249719062,0.833045576603331
"[5, 99]",sans,2.07786249719062,0.833045576603331
"[6, 99]",sans,1.26704654736866,23.257009485915297
"[7, 1]",biscuits sucrés,0.626265288300859,36.818999071351
"[7, 2]",biscuits salés pour apéritif,0.6740039200038139,18.917111072667698
"[7, 3]",barres céréalières,3.3228213606001495,21.472945851061898
"[8, 1]",gâteaux,1.40238314909349,29.301339507639497
"[8, 2]",pâtisseries et tartes,1.40238314909349,29.301339507639497
"[8, 3]",beignets. crêpes et gaufres,1.40238314909349,29.301339507639497
"[9, 1]",lait en bouteille ou en brique,6.23993138231057,3.76767229862853
"[9, 2]",lait aromatisé,6.23993138231057,3.76767229862853
"[9, 3]",lait concentré ou en poudre,5.74282900217301,28.3659154821286
"[9, 4]",autre lait,6.51634610829528,5.64113319685917
"[10, 1]",crème fraîche,0.19705073332192,22.5561434836792
"[10, 2]",yaourts et assimilés,3.3561750190223396,8.3818681658591
"[10, 3]",fromage blanc et petits suisses,0.751184055967655,7.90833729781161
"[11, 1]",fromages affinés,2.31711577627729,27.3714766352199
"[11, 2]",fromages fondus,1.08799407571971,22.9934059593717
"[11, 3]",fromages frais non affinés,0.552020843986656,25.491684657450598
"[11, 4]",autres fromages ou fromage sans précision,0.552020843986656,25.491684657450598
"[12, 99]",sans,6.9009561140166795,9.02527449902648
"[13, 99]",sans,1.4149893433178002,52.87919504958511
"[14, 99]",sans,0.088572435232495,23.9803345243402
"[15, 99]",sans,1.5255402136346299,30.0944162077483
"[16, 99]",sans,1.07815588559106,41.881105468165394
"[17, 1]",agneau,2.27046494847285,7.685543075172
"[17, 2]",buf en pièces ou haché,3.71737784292734,4.96487094679293
"[17, 3]",porc,2.89957648315798,9.409447119466149
"[17, 4]",veau,3.71737784292734,4.96487094679293
"[17, 5]",autre viande,4.0511736471724396,4.260951590116201
"[18, 1]",volailles et lapins,5.97507871773209,3.1681845893120895
"[18, 2]",gibier,2.4930582597249304,3.00228498111467
"[19, 99]",sans,10.6451857891235,2.5686291415427998
"[20, 1]",jambons et charcuteries en pièces,1.71020886207199,19.161135007195
"[20, 2]",saucisses. saucissons. andouilles et boudins,1.29719832514524,26.213592390764603
"[20, 3]",pâtés. terrines. rillettes et foie gras,1.09215453453603,17.0411393284591
"[20, 4]",autre charcuterie ou charcuterie  sans précision,2.22648390615963,20.2955201272875
"[21, 1]",poissons de mer,11.1360159053514,3.2832484894908194
"[21, 2]",poissons d'eau douce,11.1360159053514,3.2832484894908194
"[21, 3]",produits dérivés des poissons,9.02368185263158,9.77448071368084
"[21, 4]",autres poissons ou poissons sans précision,9.02368185263158,9.77448071368084
"[22, 1]",mollusques et coquillage,10.790474440181198,3.3427542420718397
"[22, 2]",crustacés,10.790474440181198,3.3427542420718397
"[22, 3]",autres fruits de mer ou fruits de mer sans précision,9.02368185263158,9.77448071368084
"[23, 1]",légumes racines. tubercules ou bulbes,3.65662687364156,4.57113668367788
"[23, 2]",légumes feuilles,26.643912538832502,2.2611275809552795
"[23, 3]",légumes fruits,26.643912538832502,2.2611275809552795
"[23, 4]",légumes tiges,26.643912538832502,2.2611275809552795
"[23, 5]",choux,26.643912538832502,2.2611275809552795
"[23, 6]",champignons,26.643912538832502,2.2611275809552795
"[23, 7]",haricots verts et petits pois (légumes potagers),26.643912538832502,2.2611275809552795
"[23, 8]",mélanges de légumes. légumes préparés et autres légumes,26.643912538832502,2.2611275809552795
"[24, 99]",sans,3.65662687364156,4.57113668367788
"[25, 1]",légumes secs,12.378499417860901,1.5759361070265
"[25, 2]",légumes secs préparés,12.378499417860901,1.5759361070265
"[26, 99]",sans,9.673017686728231,5.401983818626441
"[27, 1]",fruits secs et châtaignes,1.5950442628832,29.9159417077531
"[27, 2]",oléagineux et graines,3.76372623529723,16.2034688150265
"[27, 3]",mélanges,3.76372623529723,16.2034688150265
"[28, 1]",glaces,1.06833123505598,28.6286128301438
"[28, 2]",desserts glacés,1.72346316032134,24.624137665907398
"[28, 3]",sorbets,0.0,15.694708903176998
"[29, 1]",chocolat en tablettes,1.9971294050015198,56.6415964066558
"[29, 2]",barres chocolatées,1.9971294050015198,56.6415964066558
"[29, 3]",pâte chocolatée à tartiner,1.9971294050015198,56.6415964066558
"[30, 1]",sucre et assimilés,0.477915593490011,38.6709270769404
"[30, 2]",confiserie,5.23112017021755,41.5617481891545
"[30, 3]",confiture et miel,0.0,20.371680650462803
"[31, 1]",eau minérale plate,0.0,0.1676148377206893
"[31, 2]",eau minérale gazeuse,0.0,0.1676148377206893
"[31, 3]",eau du robinet,0.0,0.1676148377206893
"[31, 4]",eau de source,0.0,0.1676148377206893
"[31, 5]",autre eau,0.0,0.1676148377206893
"[32, 1]",jus de fruits (purs et à base  de concentré),8.5136652475157,5.2614862338211505
"[32, 2]",nectars,0.0,7.702308191332929
"[32, 3]",boissons aux fruits,3.4627438700824302,2.5630800625186203
"[32, 4]",sodas et colas,3.4627438700824302,2.5630800625186203
"[32, 5]",autres boissons fraîches,3.4627438700824302,2.5630800625186203
"[33, 1]",vin,1.08420944313934,1.4304920832418502
"[33, 2]",bière,0.321618973571914,0.854259611657328
"[33, 3]",cidre,0.321618973571914,0.854259611657328
"[33, 4]",spiritueux et vins cuits,0.7370941996190848,6.54270509006974
"[33, 5]",cocktails et mélanges,0.7370941996190848,6.54270509006974
"[34, 99]",sans,5.911441931535679,14.154529032995699
"[35, 1]",cacao. poudres et boissons cacaotées,5.911441931535679,14.154529032995699
"[35, 2]",chicorée et poudre maltée,5.911441931535679,14.154529032995699
"[35, 3]",thé et infusions,5.911441931535679,14.154529032995699
"[36, 1]",pizzas,2.4824231833005097,12.108883973038099
"[36, 2]",quiches et tartes salées,2.4824231833005097,12.108883973038099
"[36, 3]",feuilletés et friands,2.75926849960083,13.7679533200704
"[37, 1]",sandwichs baguette,2.44453664956254,12.1779882315063
"[37, 2]",hamburgers et hot-dog,2.44453664956254,12.1779882315063
"[37, 3]",autres sandwichs,2.44453664956254,12.1779882315063
"[38, 1]",potages et soupes,2.91148394330054,4.24477955411476
"[38, 2]",bouillons,2.91148394330054,4.24477955411476
"[39, 1]",plats garnis à base de viande,4.129213288924641,7.3804349884858
"[39, 2]",plats à base de pâtes ou de pommes de terre,2.1976129625560503,8.443662248876329
"[39, 3]",beignets. crêpes et bouchées à la reine,2.4824231833005097,12.108883973038099
"[39, 4]",plats sans garniture,3.9585405976492702,7.009312857403719
"[39, 5]",plats à base de fromage,4.84416978323822,19.5892382114837
"[39, 6]",plats à base de légumes,4.78104944253844,8.10553424163319
"[39, 7]",garnitures composées,2.8519725896920898,2.3487749109966
"[41, 1]",crème dessert et lait gélifié,2.37390474322696,12.337733407657302
"[41, 2]",entremets,4.05562249154427,18.8214088914838
"[42, 1]",compotes,0.45814809736378403,8.945426300215392
"[42, 2]",fruits au sirop,0.0,2.99354144041109
"[43, 1]",sauces,2.7834711839941098,12.194149233641
"[43, 2]",herbes aromatiques,49.6216133425353,3.11476258438675
"[43, 3]",sel et épices,9.81421519538941,38.9302726356492
"[43, 4]",condiments d'accompagnement,2.2563135048336003,65.681537035224
"[43, 5]",condiments d'assaisonnement,2.2563135048336003,65.681537035224
"[44, 99]",sans,12.1314504992664,6.69258768464858
